ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
C-885,F-2852,S-71,,,
C-886,F-2944,S-487,,,
C-887,F-2872,S-199,,,
C-888,F-2336,S-122,,,
C-889,F-2829,S-122,,,
C-890,F-2935,S-379,,,
C-891,F-2911,S-438,,,
C-892,F-2341,S-489,,,
C-893,F-2840,S-352,,,
C-894,F-2910,S-489,,,
C-895,F-2773,S-413,,,
C-896,F-2765,S-468,,,
C-897,F-2951,S-217,,,
C-898,F-2751,S-35,,,
C-899,F-2779,S-90,,,
C-900,F-2754,S-9,,,
C-901,F-2814,S-75,,,
C-902,F-2806,S-434,,,
C-903,F-2897,S-469,,,
C-904,F-2787,S-388,,,
C-905,F-2788,S-426,,,
C-906,F-2357,S-206,,,
C-907,F-2781,S-478,,,
C-908,F-2783,S-492,,,
C-909,F-2758,S-493,,,
C-910,F-2833,S-133,,,
C-911,F-2898,S-451,,,
C-912,F-2919,S-299,,,
C-913,F-2913,S-258,,,
C-914,F-2789,S-494,,,
C-915,F-2749,S-21,,,
C-916,F-2949,S-378,,,
C-917,F-2757,S-265,,,
C-918,F-2776,S-91,,,
C-919,F-2772,S-323,,,
C-920,F-2929,S-322,,,
C-921,F-2896,S-359,,,
C-922,F-2874,S-483,,,
C-923,F-485,S-126,,,
C-924,F-2947,S-126,,,
C-925,F-2808,S-40,,,
C-926,F-2750,S-495,,,
C-927,F-2743,S-31,,,
C-928,F-2853,S-496,,,
C-929,F-2930,S-327,,,
C-930,F-2830,S-212,,,
C-931,F-2945,S-262,,,
C-932,F-2812,S-74,,,
C-933,F-2932,S-411,,,
C-934,F-2849,S-150,,,
C-935,F-2889,S-62,,,
C-936,F-2885,S-238,,,
C-937,F-2907,S-253,,,
C-938,F-2941,S-399,,,
C-939,F-2737,S-498,,,
C-940,F-2744,S-23,,,
C-941,F-2828,S-117,,,
C-942,F-2854,S-499,,,
C-943,F-2922,S-406,,,
C-944,F-2946,S-112,,,
C-945,F-2753,S-37,,,
C-946,F-2895,S-358,,,
C-947,F-2763,S-500,,,
C-948,F-2738,S-501,,,
C-949,F-2815,S-502,,,
C-950,F-2931,S-328,,,
C-951,F-2768,S-108,,,
C-952,F-2952,S-503,,,
C-953,F-2882,S-504,,,
C-954,F-2912,S-397,,,
C-955,F-2820,S-505,,,
C-956,F-2899,S-179,,,
C-957,F-2867,S-420,,,
C-958,F-2774,S-428,,,
C-959,F-2770,S-79,,,
C-960,F-2901,S-368,,,
C-961,F-2755,S-506,,,
C-962,F-2878,S-214,,,
C-963,F-2813,S-67,,,
C-964,F-2873,S-507,,,
C-965,F-2908,S-459,,,
C-966,F-2866,S-508,,,
C-967,F-2834,S-509,,,
C-968,F-2825,S-465,,,
C-969,F-2741,S-491,,,
C-970,F-2877,S-216,,,
C-971,F-2903,S-306,,,
C-972,F-2904,S-510,,,
C-973,F-2925,S-488,,,
C-974,F-2739,S-8,,,
C-975,F-2764,S-511,,,
C-976,F-2954,S-247,,,
C-977,F-2923,S-302,,,
C-978,F-2938,S-254,,,
C-979,F-2827,S-424,,,
C-980,F-2761,S-513,,,
C-981,F-2894,S-450,,,
C-982,F-2839,S-345,,,
C-983,F-2921,S-514,,,
C-984,F-2886,S-515,,,
C-985,F-2916,S-435,,,
C-986,F-2771,S-517,,,
C-987,F-2881,S-363,,,
C-988,F-2780,S-416,,,
C-989,F-2939,S-256,,,
C-990,F-2807,S-110,,,
C-991,F-2851,S-367,,,
C-992,F-2847,S-147,,,
C-993,F-2884,S-457,,,
C-994,F-2871,S-518,,,
C-995,F-2791,S-123,,,
C-996,F-2805,S-120,,,
C-997,F-2870,S-190,,,
C-998,F-2855,S-160,,,
C-999,F-2748,S-42,,,
C-1000,F-2940,S-467,,,
C-1001,F-2775,S-86,,,
C-1002,F-2797,S-136,,,
C-1003,F-2865,S-235,,,
C-1004,F-2835,S-237,,,
C-1005,F-2736,S-427,,,
C-1006,F-2943,S-246,,,
C-1007,F-2804,S-310,,,
C-1008,F-2778,S-87,,,
C-1009,F-2819,S-520,,,
C-1010,F-2746,S-101,,,
C-1011,F-2745,S-101,,,
C-1012,F-2794,S-11,,,
C-1013,F-2880,S-366,,,
C-1014,F-2734,S-220,,,
C-1015,F-2861,S-516,,,
C-1016,F-2957,S-205,,,
C-1017,F-2817,S-193,,,
C-1018,F-2842,S-460,,,
C-1019,F-2920,S-401,,,
C-1020,F-2937,S-255,,,
C-1021,F-2858,S-389,,,
C-1022,F-2845,S-522,,,
C-1023,F-2869,S-195,,,
C-1024,F-2892,S-49,,,
C-1025,F-2762,S-523,,,
C-1026,F-2887,S-360,,,
C-1027,F-2756,S-273,,,
C-1028,F-2824,S-137,,,
C-1029,F-2888,S-375,,,
C-1030,F-2801,S-98,,,
C-1031,F-2915,S-524,,,
C-1032,F-2914,S-224,,,
C-1033,F-2868,S-170,,,
C-1034,F-2793,S-422,,,
C-1035,F-2906,S-239,,,
C-1036,F-2843,S-338,,,
C-1037,F-2917,S-297,,,
C-1038,F-2831,S-525,,,
C-1039,F-2800,S-95,,,
C-1040,F-2857,S-162,,,
C-1041,F-2876,S-211,,,
C-1042,F-2879,S-211,,,
C-1043,F-2890,S-355,,,
C-1044,F-2953,S-250,,,
C-1045,F-2821,S-194,,,
C-1046,F-2836,S-432,,,
C-1047,F-2810,S-57,,,
C-1048,F-2936,S-461,,,
C-1049,F-2823,S-109,,,
C-1050,F-2735,S-139,,,
C-1051,F-2918,S-464,,,
C-1052,F-2802,S-391,,,
C-1053,F-2902,S-221,,,
C-1054,F-2733,S-94,,,
C-1055,F-2926,S-129,,,
C-1056,F-2859,S-177,,,
C-1057,F-2850,S-473,,,
C-1058,F-2956,S-526,,,
C-1059,F-2816,S-69,,,
C-1060,F-476,S-125,,,
C-1061,F-475,S-125,,,
C-1062,F-2792,S-124,,,
C-1063,F-2856,S-125,,,
C-1064,F-2795,S-225,,,
C-1065,F-2796,S-104,,,
C-1066,F-2948,S-141,,,
C-1067,F-2760,S-281,,,
C-1068,F-2832,S-527,,,
C-1069,F-2818,S-393,,,
C-1070,F-2942,S-232,,,
C-1071,F-2838,S-343,,,
C-1072,F-2933,S-333,,,
C-1073,F-2822,S-128,,,
C-1074,F-2767,S-419,,,
C-1075,F-2950,S-248,,,
C-1076,F-2803,S-454,,,
C-1077,F-2927,S-319,,,
C-1078,F-2924,S-301,,,
C-1079,F-2969,S-168,,,
C-1080,F-2934,S-329,,,
C-1081,F-2955,S-458,,,
C-1082,F-2844,S-171,,,
C-1083,F-2864,S-47,,,
C-1084,F-2759,S-274,,,
C-1085,F-2785,S-528,,,
C-1086,F-2860,S-186,,,
C-1087,F-2742,S-46,,,
C-1088,F-2893,S-357,,,
C-1089,F-2875,S-484,,,
C-1090,F-2826,S-259,,,
C-1091,F-2769,S-287,,,
C-1092,F-2518,S-363,,,
C-1093,F-2777,S-83,,,
C-1094,F-2786,S-210,,,
C-1095,F-2798,S-93,,,
C-1096,F-2799,S-529,,,
C-1097,F-2809,S-106,,,
C-1098,F-2848,S-521,,,
C-1099,F-2550,S-520,,,
C-1100,F-2216,S-170,,,
C-1101,F-2221,S-327,,,
C-1102,F-2237,S-310,,,
C-1103,F-2245,S-166,,,
C-1104,F-2250,S-488,,,
C-1105,F-2252,S-488,,,
C-1106,F-2267,S-319,,,
C-1107,F-2269,S-35,,,
C-1108,F-2177,S-248,,,
C-1109,F-2178,S-333,,,
C-1110,F-2180,S-162,,,
C-1111,F-2182,S-90,,,
C-1112,F-2184,S-69,,,
C-1113,F-2186,S-177,,,
C-1114,F-2188,S-465,,,
C-1115,F-2190,S-237,,,
C-1116,F-2194,S-91,,,
C-1117,F-2198,S-479,,,
C-1118,F-2208,S-480,,,
C-1119,F-2210,S-413,,,
C-1120,F-2213,S-190,,,
C-1121,F-2215,S-170,,,
C-1122,F-2217,S-117,,,
C-1123,F-2222,S-327,,,
C-1124,F-2224,S-85,,,
C-1125,F-2225,S-57,,,
C-1126,F-2228,S-386,,,
C-1127,F-2232,S-7,,,
C-1128,F-2236,S-310,,,
C-1129,F-2238,S-485,,,
C-1130,F-2240,S-0,,,
C-1131,F-2241,S-29,,,
C-1132,F-2244,S-166,,,
C-1133,F-2246,S-424,,,
C-1134,F-2249,S-253,,,
C-1135,F-2251,S-510,,,
C-1136,F-2253,S-306,,,
C-1137,F-2255,S-40,,,
C-1138,F-2258,S-232,,,
C-1139,F-2260,S-217,,,
C-1140,F-2262,S-137,,,
C-1141,F-2263,S-519,,,
C-1142,F-2266,S-319,,,
C-1143,F-2268,S-35,,,
C-1144,F-1599,S-375,,,
C-1145,F-611,S-71,,,
C-1146,F-619,S-153,,,
C-1147,F-1723,S-405,,,
C-1148,F-1881,S-438,,,
C-1149,F-2202,S-479,,,
C-1150,F-2087,S-469,,,
C-1151,F-612,S-71,,,
C-1152,F-1915,S-41,,,
C-1153,F-2002,S-461,,,
C-1154,F-2203,S-479,,,
C-1155,F-1354,S-319,,,
C-1156,F-433,S-115,,,
C-1157,F-704,S-175,,,
C-1158,F-928,S-224,,,
C-1159,F-982,S-235,,,
C-1160,F-2,S-0,,,
C-1161,F-21,S-8,,,
C-1162,F-24,S-9,,,
C-1163,F-74,S-25,,,
C-1164,F-78,S-26,,,
C-1165,F-112,S-37,,,
C-1166,F-134,S-43,,,
C-1167,F-211,S-69,,,
C-1168,F-217,S-71,,,
C-1169,F-263,S-84,,,
C-1170,F-337,S-95,,,
C-1171,F-339,S-96,,,
C-1172,F-346,S-95,,,
C-1173,F-370,S-102,,,
C-1174,F-372,S-103,,,
C-1175,F-382,S-106,,,
C-1176,F-389,S-358,,,
C-1177,F-426,S-113,,,
C-1178,F-430,S-114,,,
C-1179,F-437,S-116,,,
C-1180,F-442,S-118,,,
C-1181,F-444,S-119,,,
C-1182,F-450,S-141,,,
C-1183,F-460,S-122,,,
C-1184,F-481,S-126,,,
C-1185,F-490,S-127,,,
C-1186,F-499,S-128,,,
C-1187,F-515,S-132,,,
C-1188,F-519,S-133,,,
C-1189,F-526,S-134,,,
C-1190,F-540,S-137,,,
C-1191,F-546,S-123,,,
C-1192,F-547,S-117,,,
C-1193,F-558,S-141,,,
C-1194,F-566,S-144,,,
C-1195,F-577,S-145,,,
C-1196,F-580,S-146,,,
C-1197,F-588,S-147,,,
C-1198,F-592,S-148,,,
C-1199,F-599,S-149,,,
C-1200,F-601,S-150,,,
C-1201,F-615,S-152,,,
C-1202,F-618,S-153,,,
C-1203,F-627,S-156,,,
C-1204,F-629,S-157,,,
C-1205,F-638,S-159,,,
C-1206,F-642,S-160,,,
C-1207,F-646,S-161,,,
C-1208,F-649,S-162,,,
C-1209,F-667,S-167,,,
C-1210,F-669,S-168,,,
C-1211,F-673,S-170,,,
C-1212,F-674,S-170,,,
C-1213,F-680,S-171,,,
C-1214,F-681,S-171,,,
C-1215,F-695,S-173,,,
C-1216,F-699,S-174,,,
C-1217,F-708,S-176,,,
C-1218,F-720,S-178,,,
C-1219,F-722,S-179,,,
C-1220,F-728,S-180,,,
C-1221,F-733,S-181,,,
C-1222,F-737,S-182,,,
C-1223,F-742,S-518,,,
C-1224,F-746,S-185,,,
C-1225,F-755,S-186,,,
C-1226,F-765,S-189,,,
C-1227,F-776,S-191,,,
C-1228,F-778,S-192,,,
C-1229,F-783,S-193,,,
C-1230,F-789,S-194,,,
C-1231,F-793,S-195,,,
C-1232,F-802,S-196,,,
C-1233,F-807,S-197,,,
C-1234,F-811,S-198,,,
C-1235,F-816,S-199,,,
C-1236,F-822,S-200,,,
C-1237,F-824,S-201,,,
C-1238,F-827,S-202,,,
C-1239,F-832,S-204,,,
C-1240,F-837,S-104,,,
C-1241,F-843,S-205,,,
C-1242,F-851,S-206,,,
C-1243,F-855,S-207,,,
C-1244,F-857,S-208,,,
C-1245,F-859,S-209,,,
C-1246,F-871,S-211,,,
C-1247,F-876,S-212,,,
C-1248,F-877,S-106,,,
C-1249,F-880,S-213,,,
C-1250,F-885,S-214,,,
C-1251,F-891,S-216,,,
C-1252,F-898,S-485,,,
C-1253,F-903,S-220,,,
C-1254,F-909,S-221,,,
C-1255,F-915,S-222,,,
C-1256,F-922,S-223,,,
C-1257,F-938,S-226,,,
C-1258,F-940,S-227,,,
C-1259,F-943,S-154,,,
C-1260,F-945,S-228,,,
C-1261,F-951,S-229,,,
C-1262,F-959,S-231,,,
C-1263,F-970,S-233,,,
C-1264,F-971,S-232,,,
C-1265,F-974,S-234,,,
C-1266,F-987,S-236,,,
C-1267,F-990,S-40,,,
C-1268,F-994,S-237,,,
C-1269,F-996,S-238,,,
C-1270,F-1004,S-239,,,
C-1271,F-1010,S-101,,,
C-1272,F-1017,S-241,,,
C-1273,F-1024,S-243,,,
C-1274,F-1026,S-244,,,
C-1275,F-1031,S-245,,,
C-1276,F-1034,S-246,,,
C-1277,F-1041,S-247,,,
C-1278,F-1045,S-248,,,
C-1279,F-1051,S-249,,,
C-1280,F-1055,S-250,,,
C-1281,F-1058,S-251,,,
C-1282,F-1060,S-252,,,
C-1283,F-1065,S-253,,,
C-1284,F-1073,S-254,,,
C-1285,F-1080,S-255,,,
C-1286,F-1086,S-256,,,
C-1287,F-1093,S-257,,,
C-1288,F-1097,S-497,,,
C-1289,F-1101,S-258,,,
C-1290,F-1107,S-259,,,
C-1291,F-1113,S-260,,,
C-1292,F-1116,S-261,,,
C-1293,F-1120,S-262,,,
C-1294,F-1122,S-263,,,
C-1295,F-1127,S-264,,,
C-1296,F-1132,S-265,,,
C-1297,F-1133,S-265,,,
C-1298,F-1139,S-266,,,
C-1299,F-1153,S-270,,,
C-1300,F-1158,S-271,,,
C-1301,F-1168,S-273,,,
C-1302,F-1174,S-274,,,
C-1303,F-1182,S-275,,,
C-1304,F-1199,S-281,,,
C-1305,F-1207,S-283,,,
C-1306,F-1211,S-284,,,
C-1307,F-1219,S-286,,,
C-1308,F-1225,S-287,,,
C-1309,F-1227,S-288,,,
C-1310,F-1231,S-290,,,
C-1311,F-1240,S-292,,,
C-1312,F-1252,S-295,,,
C-1313,F-1255,S-296,,,
C-1314,F-1259,S-296,,,
C-1315,F-1263,S-297,,,
C-1316,F-1271,S-299,,,
C-1317,F-1273,S-300,,,
C-1318,F-1293,S-304,,,
C-1319,F-1300,S-305,,,
C-1320,F-1301,S-305,,,
C-1321,F-1303,S-488,,,
C-1322,F-1311,S-307,,,
C-1323,F-1317,S-309,,,
C-1324,F-1320,S-310,,,
C-1325,F-1327,S-312,,,
C-1326,F-1331,S-488,,,
C-1327,F-1339,S-315,,,
C-1328,F-1364,S-321,,,
C-1329,F-1372,S-323,,,
C-1330,F-1373,S-322,,,
C-1331,F-1379,S-324,,,
C-1332,F-1383,S-326,,,
C-1333,F-1387,S-327,,,
C-1334,F-1392,S-328,,,
C-1335,F-1397,S-329,,,
C-1336,F-1403,S-330,,,
C-1337,F-1410,S-331,,,
C-1338,F-1419,S-332,,,
C-1339,F-1424,S-333,,,
C-1340,F-1443,S-337,,,
C-1341,F-1448,S-341,,,
C-1342,F-1453,S-343,,,
C-1343,F-1457,S-344,,,
C-1344,F-1462,S-345,,,
C-1345,F-1468,S-346,,,
C-1346,F-1475,S-347,,,
C-1347,F-1484,S-348,,,
C-1348,F-1491,S-350,,,
C-1349,F-1495,S-351,,,
C-1350,F-1501,S-352,,,
C-1351,F-1504,S-353,,,
C-1352,F-1506,S-354,,,
C-1353,F-1508,S-355,,,
C-1354,F-1515,S-357,,,
C-1355,F-1521,S-358,,,
C-1356,F-1524,S-359,,,
C-1357,F-1531,S-359,,,
C-1358,F-1533,S-360,,,
C-1359,F-1535,S-361,,,
C-1360,F-1540,S-362,,,
C-1361,F-1543,S-363,,,
C-1362,F-1553,S-365,,,
C-1363,F-1564,S-515,,,
C-1364,F-1571,S-368,,,
C-1365,F-1578,S-370,,,
C-1366,F-1585,S-372,,,
C-1367,F-1595,S-374,,,
C-1368,F-1604,S-376,,,
C-1369,F-1607,S-7,,,
C-1370,F-1618,S-379,,,
C-1371,F-1626,S-382,,,
C-1372,F-1631,S-383,,,
C-1373,F-1642,S-385,,,
C-1374,F-1647,S-386,,,
C-1375,F-1652,S-387,,,
C-1376,F-1659,S-389,,,
C-1377,F-1671,S-392,,,
C-1378,F-1677,S-393,,,
C-1379,F-1684,S-395,,,
C-1380,F-1693,S-397,,,
C-1381,F-1697,S-398,,,
C-1382,F-1702,S-399,,,
C-1383,F-1709,S-401,,,
C-1384,F-1714,S-402,,,
C-1385,F-1721,S-404,,,
C-1386,F-1726,S-406,,,
C-1387,F-1731,S-407,,,
C-1388,F-1738,S-408,,,
C-1389,F-1740,S-409,,,
C-1390,F-1744,S-410,,,
C-1391,F-1746,S-411,,,
C-1392,F-1757,S-413,,,
C-1393,F-1780,S-419,,,
C-1394,F-1785,S-420,,,
C-1395,F-1798,S-87,,,
C-1396,F-1799,S-87,,,
C-1397,F-1809,S-47,,,
C-1398,F-1814,S-424,,,
C-1399,F-1826,S-426,,,
C-1400,F-1830,S-11,,,
C-1401,F-1833,S-427,,,
C-1402,F-1840,S-428,,,
C-1403,F-1846,S-430,,,
C-1404,F-1851,S-431,,,
C-1405,F-1858,S-433,,,
C-1406,F-1867,S-435,,,
C-1407,F-1876,S-437,,,
C-1408,F-1883,S-438,,,
C-1409,F-1888,S-440,,,
C-1410,F-1900,S-443,,,
C-1411,F-1907,S-445,,,
C-1412,F-1911,S-446,,,
C-1413,F-1916,S-41,,,
C-1414,F-1921,S-447,,,
C-1415,F-1932,S-450,,,
C-1416,F-1937,S-451,,,
C-1417,F-1945,S-452,,,
C-1418,F-1951,S-454,,,
C-1419,F-1954,S-455,,,
C-1420,F-1958,S-457,,,
C-1421,F-1965,S-400,,,
C-1422,F-1978,S-458,,,
C-1423,F-1992,S-460,,,
C-1424,F-2003,S-461,,,
C-1425,F-2025,S-464,,,
C-1426,F-2034,S-465,,,
C-1427,F-2042,S-90,,,
C-1428,F-2050,S-466,,,
C-1429,F-2051,S-466,,,
C-1430,F-2057,S-467,,,
C-1431,F-2067,S-468,,,
C-1432,F-2086,S-469,,,
C-1433,F-2136,S-474,,,
C-1434,F-2141,S-91,,,
C-1435,F-2201,S-479,,,
C-1436,F-1157,S-271,,,
C-1437,F-1362,S-320,,,
C-1438,F-1803,S-423,,,
C-1439,F-1428,S-334,,,
C-1440,F-470,S-124,,,
C-1441,F-2416,S-499,,,
C-1442,F-2466,S-506,,,
C-1443,F-2695,S-171,,,
C-1444,F-2337,S-438,,,
C-1445,F-2342,S-235,,,
C-1446,F-2343,S-235,,,
C-1447,F-2355,S-388,,,
C-1448,F-2358,S-492,,,
C-1449,F-711,S-177,,,
C-1450,F-2172,S-478,,,
C-1451,F-3,S-0,,,
C-1452,F-7,S-2,,,
C-1453,F-10,S-3,,,
C-1454,F-12,S-4,,,
C-1455,F-13,S-5,,,
C-1456,F-16,S-258,,,
C-1457,F-18,S-7,,,
C-1458,F-22,S-8,,,
C-1459,F-27,S-10,,,
C-1460,F-29,S-11,,,
C-1461,F-33,S-12,,,
C-1462,F-41,S-14,,,
C-1463,F-45,S-15,,,
C-1464,F-48,S-16,,,
C-1465,F-52,S-17,,,
C-1466,F-56,S-18,,,
C-1467,F-58,S-19,,,
C-1468,F-60,S-20,,,
C-1469,F-62,S-21,,,
C-1470,F-64,S-22,,,
C-1471,F-66,S-23,,,
C-1472,F-70,S-35,,,
C-1473,F-72,S-25,,,
C-1474,F-73,S-25,,,
C-1475,F-77,S-26,,,
C-1476,F-83,S-28,,,
C-1477,F-85,S-29,,,
C-1478,F-87,S-30,,,
C-1479,F-91,S-31,,,
C-1480,F-95,S-32,,,
C-1481,F-98,S-33,,,
C-1482,F-104,S-35,,,
C-1483,F-107,S-36,,,
C-1484,F-111,S-37,,,
C-1485,F-113,S-38,,,
C-1486,F-116,S-39,,,
C-1487,F-118,S-40,,,
C-1488,F-119,S-40,,,
C-1489,F-124,S-40,,,
C-1490,F-125,S-41,,,
C-1491,F-129,S-42,,,
C-1492,F-133,S-43,,,
C-1493,F-135,S-44,,,
C-1494,F-138,S-45,,,
C-1495,F-140,S-46,,,
C-1496,F-144,S-47,,,
C-1497,F-147,S-48,,,
C-1498,F-150,S-49,,,
C-1499,F-152,S-50,,,
C-1500,F-154,S-51,,,
C-1501,F-158,S-52,,,
C-1502,F-160,S-53,,,
C-1503,F-163,S-54,,,
C-1504,F-166,S-55,,,
C-1505,F-173,S-57,,,
C-1506,F-176,S-58,,,
C-1507,F-178,S-59,,,
C-1508,F-182,S-60,,,
C-1509,F-186,S-61,,,
C-1510,F-188,S-62,,,
C-1511,F-192,S-63,,,
C-1512,F-195,S-64,,,
C-1513,F-197,S-65,,,
C-1514,F-203,S-67,,,
C-1515,F-206,S-68,,,
C-1516,F-210,S-69,,,
C-1517,F-216,S-71,,,
C-1518,F-218,S-72,,,
C-1519,F-222,S-73,,,
C-1520,F-224,S-74,,,
C-1521,F-228,S-75,,,
C-1522,F-233,S-76,,,
C-1523,F-236,S-77,,,
C-1524,F-238,S-78,,,
C-1525,F-242,S-79,,,
C-1526,F-246,S-80,,,
C-1527,F-250,S-81,,,
C-1528,F-252,S-82,,,
C-1529,F-256,S-83,,,
C-1530,F-261,S-84,,,
C-1531,F-266,S-84,,,
C-1532,F-269,S-428,,,
C-1533,F-270,S-85,,,
C-1534,F-274,S-86,,,
C-1535,F-279,S-87,,,
C-1536,F-283,S-87,,,
C-1537,F-285,S-87,,,
C-1538,F-286,S-89,,,
C-1539,F-290,S-90,,,
C-1540,F-293,S-91,,,
C-1541,F-310,S-93,,,
C-1542,F-311,S-93,,,
C-1543,F-313,S-93,,,
C-1544,F-334,S-94,,,
C-1545,F-336,S-95,,,
C-1546,F-338,S-96,,,
C-1547,F-341,S-97,,,
C-1548,F-348,S-98,,,
C-1549,F-352,S-99,,,
C-1550,F-360,S-100,,,
C-1551,F-363,S-101,,,
C-1552,F-369,S-102,,,
C-1553,F-371,S-103,,,
C-1554,F-373,S-104,,,
C-1555,F-377,S-105,,,
C-1556,F-379,S-106,,,
C-1557,F-388,S-358,,,
C-1558,F-396,S-95,,,
C-1559,F-398,S-109,,,
C-1560,F-399,S-109,,,
C-1561,F-403,S-110,,,
C-1562,F-415,S-112,,,
C-1563,F-421,S-113,,,
C-1564,F-427,S-113,,,
C-1565,F-428,S-114,,,
C-1566,F-432,S-115,,,
C-1567,F-436,S-116,,,
C-1568,F-438,S-117,,,
C-1569,F-441,S-118,,,
C-1570,F-443,S-119,,,
C-1571,F-447,S-141,,,
C-1572,F-453,S-121,,,
C-1573,F-457,S-122,,,
C-1574,F-462,S-123,,,
C-1575,F-468,S-124,,,
C-1576,F-478,S-126,,,
C-1577,F-486,S-127,,,
C-1578,F-487,S-127,,,
C-1579,F-493,S-128,,,
C-1580,F-500,S-129,,,
C-1581,F-503,S-212,,,
C-1582,F-504,S-212,,,
C-1583,F-511,S-131,,,
C-1584,F-513,S-132,,,
C-1585,F-518,S-133,,,
C-1586,F-523,S-134,,,
C-1587,F-529,S-135,,,
C-1588,F-537,S-137,,,
C-1589,F-544,S-117,,,
C-1590,F-545,S-123,,,
C-1591,F-548,S-117,,,
C-1592,F-549,S-138,,,
C-1593,F-551,S-139,,,
C-1594,F-556,S-422,,,
C-1595,F-557,S-141,,,
C-1596,F-561,S-142,,,
C-1597,F-572,S-145,,,
C-1598,F-573,S-145,,,
C-1599,F-579,S-146,,,
C-1600,F-584,S-147,,,
C-1601,F-587,S-147,,,
C-1602,F-591,S-148,,,
C-1603,F-598,S-149,,,
C-1604,F-600,S-150,,,
C-1605,F-607,S-151,,,
C-1606,F-610,S-71,,,
C-1607,F-614,S-152,,,
C-1608,F-617,S-153,,,
C-1609,F-621,S-154,,,
C-1610,F-624,S-155,,,
C-1611,F-626,S-156,,,
C-1612,F-628,S-157,,,
C-1613,F-633,S-158,,,
C-1614,F-635,S-159,,,
C-1615,F-640,S-160,,,
C-1616,F-641,S-145,,,
C-1617,F-643,S-161,,,
C-1618,F-648,S-162,,,
C-1619,F-654,S-163,,,
C-1620,F-656,S-164,,,
C-1621,F-659,S-165,,,
C-1622,F-662,S-166,,,
C-1623,F-665,S-167,,,
C-1624,F-668,S-168,,,
C-1625,F-670,S-169,,,
C-1626,F-672,S-170,,,
C-1627,F-679,S-171,,,
C-1628,F-684,S-171,,,
C-1629,F-690,S-173,,,
C-1630,F-696,S-174,,,
C-1631,F-700,S-174,,,
C-1632,F-702,S-174,,,
C-1633,F-703,S-175,,,
C-1634,F-707,S-176,,,
C-1635,F-717,S-178,,,
C-1636,F-721,S-179,,,
C-1637,F-727,S-180,,,
C-1638,F-732,S-181,,,
C-1639,F-734,S-182,,,
C-1640,F-738,S-170,,,
C-1641,F-745,S-185,,,
C-1642,F-751,S-186,,,
C-1643,F-756,S-187,,,
C-1644,F-758,S-188,,,
C-1645,F-764,S-189,,,
C-1646,F-770,S-190,,,
C-1647,F-774,S-191,,,
C-1648,F-777,S-192,,,
C-1649,F-782,S-193,,,
C-1650,F-786,S-194,,,
C-1651,F-790,S-518,,,
C-1652,F-792,S-195,,,
C-1653,F-797,S-196,,,
C-1654,F-803,S-196,,,
C-1655,F-806,S-197,,,
C-1656,F-810,S-198,,,
C-1657,F-815,S-199,,,
C-1658,F-819,S-200,,,
C-1659,F-823,S-201,,,
C-1660,F-825,S-202,,,
C-1661,F-829,S-203,,,
C-1662,F-831,S-204,,,
C-1663,F-836,S-104,,,
C-1664,F-842,S-205,,,
C-1665,F-848,S-206,,,
C-1666,F-854,S-207,,,
C-1667,F-856,S-208,,,
C-1668,F-858,S-209,,,
C-1669,F-863,S-210,,,
C-1670,F-864,S-210,,,
C-1671,F-868,S-211,,,
C-1672,F-878,S-106,,,
C-1673,F-879,S-213,,,
C-1674,F-881,S-138,,,
C-1675,F-882,S-214,,,
C-1676,F-888,S-215,,,
C-1677,F-890,S-216,,,
C-1678,F-895,S-218,,,
C-1679,F-897,S-485,,,
C-1680,F-902,S-220,,,
C-1681,F-908,S-221,,,
C-1682,F-914,S-222,,,
C-1683,F-920,S-223,,,
C-1684,F-927,S-224,,,
C-1685,F-933,S-225,,,
C-1686,F-937,S-226,,,
C-1687,F-941,S-227,,,
C-1688,F-942,S-154,,,
C-1689,F-944,S-228,,,
C-1690,F-950,S-229,,,
C-1691,F-952,S-230,,,
C-1692,F-958,S-231,,,
C-1693,F-967,S-233,,,
C-1694,F-973,S-234,,,
C-1695,F-978,S-232,,,
C-1696,F-979,S-235,,,
C-1697,F-980,S-235,,,
C-1698,F-985,S-236,,,
C-1699,F-989,S-40,,,
C-1700,F-991,S-237,,,
C-1701,F-995,S-238,,,
C-1702,F-1002,S-239,,,
C-1703,F-1003,S-239,,,
C-1704,F-1009,S-101,,,
C-1705,F-1011,S-240,,,
C-1706,F-1014,S-241,,,
C-1707,F-1021,S-242,,,
C-1708,F-1023,S-243,,,
C-1709,F-1025,S-244,,,
C-1710,F-1029,S-245,,,
C-1711,F-1033,S-246,,,
C-1712,F-1040,S-247,,,
C-1713,F-1044,S-248,,,
C-1714,F-1050,S-249,,,
C-1715,F-1054,S-250,,,
C-1716,F-1056,S-251,,,
C-1717,F-1057,S-251,,,
C-1718,F-1059,S-252,,,
C-1719,F-1064,S-253,,,
C-1720,F-1070,S-254,,,
C-1721,F-1079,S-255,,,
C-1722,F-1085,S-256,,,
C-1723,F-1092,S-257,,,
C-1724,F-1096,S-497,,,
C-1725,F-1100,S-258,,,
C-1726,F-1106,S-259,,,
C-1727,F-1112,S-260,,,
C-1728,F-1115,S-261,,,
C-1729,F-1117,S-262,,,
C-1730,F-1121,S-263,,,
C-1731,F-1129,S-265,,,
C-1732,F-1130,S-265,,,
C-1733,F-1131,S-265,,,
C-1734,F-1138,S-266,,,
